Format is tab separated dimension settings.
_Name                          	Value
WindowPosition	700+0
Open File for Dimension	
Activate Dimension	True
Absolute Extrusion Distance	False
Relative Extrusion Distance	True
Extruder steps per mm:	0.0
Extruder Retraction Speed (mm/s):	20.0
Extruder Restart Speed (mm/s):	70.0
Filament Diameter (mm):	2.85
Maximum E Value before Reset (float):	91234.0
Minimum Travel for Retraction (millimeters):	1.0
Retract Within Island	True
Retraction Distance (millimeters):	1.2
Restart Extra Distance (millimeters):	0.0
